NUMRER;DATREG;FLDIRE;FLTIPO;CAURIG;COMPET;VALNAZ;CODVOC;SEGNO;TOTIMP;NUMDOC;ALFDOC;DATDOC;DESVOC;TIPVOC;SERIAL;NUMRIF;CODICE;FLGMOV;CCDESPIA;MRINICOM;MRFINCOM;PNCODCON;MRFLRIPA;CCNUMLIV;VADECTOT;CPROWNUM;VCCODICE;MRNUMRIG;MVCLADOC;PNCODCLF;PNTIPCON;DESCLIFOR;MRCODCOM;NUMPRO;ALFPRO;DESSUP
1249;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;329,08;933;_B1;13/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000003797;4;VEHQGES;E;head quarter Direzione Gestionale;01/02/2026 00:00:00;28/02/2026 00:00:00;030401009;;60;2;8;03040100901;1249;;0000000748;G;Autosystem Societa di Servizi Spa;;119;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;329,08;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004574;4;VEHQGES;E;head quarter Direzione Gestionale;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;329,07;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000018836;8;VEHQGES;E;head quarter Direzione Gestionale;01/04/2026 00:00:00;30/04/2026 00:00:00;030401009;;60;2;8;03040100901;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
1249;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;237,38;933;_B1;13/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000003797;3;VEHQQGC;E;head quarter Resp. Qualit… e Governo Cli;01/02/2026 00:00:00;28/02/2026 00:00:00;030401009;;60;2;8;03040100901;1249;;0000000748;G;Autosystem Societa di Servizi Spa;;119;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;237,38;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004574;5;VEHQQGC;E;head quarter Resp. Qualit… e Governo Cli;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;237,38;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000018836;6;VEHQQGC;E;head quarter Resp. Qualit… e Governo Cli;01/04/2026 00:00:00;30/04/2026 00:00:00;030401009;;60;2;8;03040100901;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;48,84;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture indeducibile;C;0000038407;6;VEHQQGC;E;head quarter Resp. Qualit… e Governo Cli;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1249;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;237,38;933;_B1;13/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000003797;2;VEHQRFS;E;head quarter Resp. Formazione e Sicurezz;01/02/2026 00:00:00;28/02/2026 00:00:00;030401009;;60;2;8;03040100901;1249;;0000000748;G;Autosystem Societa di Servizi Spa;;119;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;237,38;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004574;6;VEHQRFS;E;head quarter Resp. Formazione e Sicurezz;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;237,38;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000018836;4;VEHQRFS;E;head quarter Resp. Formazione e Sicurezz;01/04/2026 00:00:00;30/04/2026 00:00:00;030401009;;60;2;8;03040100901;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;84,38;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture indeducibile;C;0000038407;3;VEHQRFS;E;head quarter Resp. Formazione e Sicurezz;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1251;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;702,55;56;_F1;14/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000003799;2;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/01/2026 00:00:00;14/01/2026 00:00:00;030401009;;60;2;8;03040100901;1251;;0000000748;G;Autosystem Societa di Servizi Spa;;121;E;
1205;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;466,47;1354;_B1;21/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000003753;2;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/01/2026 00:00:00;28/02/2026 00:00:00;030401009;;60;2;8;03040100901;1205;;0000000748;G;Autosystem Societa di Servizi Spa;;91;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;295,11;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004574;2;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;295,11;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000018836;3;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/04/2026 00:00:00;30/04/2026 00:00:00;030401009;;60;2;8;03040100901;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;133,39;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture indeducibile;C;0000038407;5;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1740;06/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;261,15;73;_F3;29/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004397;3;VEHQSIC;E;head quarter Ufficio Sicurezza;01/01/2026 00:00:00;31/01/2026 00:00:00;030401009;;60;2;4;03040100901;1740;;0000000748;G;Autosystem Societa di Servizi Spa;;189;E;
1900;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;52,23;113;_F3;06/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004567;2;VEHQSIC;E;head quarter Ufficio Sicurezza;01/02/2026 00:00:00;28/02/2026 00:00:00;030401009;;60;2;8;03040100901;1900;;0000000748;G;Autosystem Societa di Servizi Spa;;239;E;
1901;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;475,67;1565;_B1;06/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004568;4;VEHQSIC;E;head quarter Ufficio Sicurezza;01/02/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;1901;;0000000748;G;Autosystem Societa di Servizi Spa;;240;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;261,15;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000018836;9;VEHQSIC;E;head quarter Ufficio Sicurezza;01/04/2026 00:00:00;30/04/2026 00:00:00;030401009;;60;2;8;03040100901;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;67,56;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture indeducibile;C;0000038407;7;VEHQSIC;E;head quarter Ufficio Sicurezza;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1740;06/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;295,11;73;_F3;29/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004397;4;VEHQSTR;E;head quarter Resp. Servizi Territoriali;01/01/2026 00:00:00;31/01/2026 00:00:00;030401009;;60;2;4;03040100901;1740;;0000000748;G;Autosystem Societa di Servizi Spa;;189;E;
3600;02/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;295,11;162;_F3;25/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000012515;1;VEHQSTR;E;head quarter Resp. Servizi Territoriali;01/02/2026 00:00:00;28/02/2026 00:00:00;030401009;;60;2;4;03040100901;3600;;0000000748;G;Autosystem Societa di Servizi Spa;;320;E;
4425;05/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;159,25;204;_F3;03/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000013788;1;VEHQSTR;E;head quarter Resp. Servizi Territoriali;01/03/2026 00:00:00;02/03/2026 00:00:00;030401009;;60;2;4;03040100901;4425;;0000000748;G;Autosystem Societa di Servizi Spa;;391;E;
7142;20/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;580,71;3262;_B1;06/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000018895;2;VEHQSTR;E;head quarter Resp. Servizi Territoriali;01/03/2026 00:00:00;30/04/2026 00:00:00;030401009;;60;2;8;03040100901;7142;;0000000748;G;Autosystem Societa di Servizi Spa;;516;E;
1487;04/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;433,34;116;_F7;29/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004060;3;VEJESOLOCRC;E;costi e ricavi comuni Jesolo;01/01/2026 00:00:00;31/01/2026 00:00:00;030401009;;50;2;4;03040100901;1487;;0000000748;G;Autosystem Societa di Servizi Spa;;184;E;
3599;02/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;216,66;206;_F7;26/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000012514;1;VEJESOLOCRC;E;costi e ricavi comuni Jesolo;01/02/2026 00:00:00;28/02/2026 00:00:00;030401009;;50;2;4;03040100901;3599;;0000000748;G;Autosystem Societa di Servizi Spa;;319;E;
3599;02/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;216,66;206;_F7;26/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000012514;3;VEJESOLOCRC;E;costi e ricavi comuni Jesolo;01/02/2026 00:00:00;28/02/2026 00:00:00;030401009;;50;2;4;03040100901;3599;;0000000748;G;Autosystem Societa di Servizi Spa;;319;E;
14374;01/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;216,67;321;_F7;30/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000032327;2;VEJESOLOCRC;E;costi e ricavi comuni Jesolo;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;50;2;8;03040100901;14374;;0000000748;G;Autosystem Societa di Servizi Spa;;587;E;
14374;01/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;216,66;321;_F7;30/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000032327;3;VEJESOLOCRC;E;costi e ricavi comuni Jesolo;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;50;2;8;03040100901;14374;;0000000748;G;Autosystem Societa di Servizi Spa;;587;E;
1487;04/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;216,66;116;_F7;29/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004060;2;VEVIGONOVOCRC;E;costi e ricavi comuni Vigonovo;01/01/2026 00:00:00;31/01/2026 00:00:00;030401009;;50;2;4;03040100901;1487;;0000000748;G;Autosystem Societa di Servizi Spa;;184;E;
3599;02/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;216,67;206;_F7;26/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000012514;2;VEVIGONOVOCRC;E;costi e ricavi comuni Vigonovo;01/02/2026 00:00:00;28/02/2026 00:00:00;030401009;;50;2;4;03040100901;3599;;0000000748;G;Autosystem Societa di Servizi Spa;;319;E;
14374;01/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;216,66;321;_F7;30/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000032327;4;VEVIGONOVOCRC;E;costi e ricavi comuni Vigonovo;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;50;2;8;03040100901;14374;;0000000748;G;Autosystem Societa di Servizi Spa;;587;E;
